Objective loss,KLD
0.00596852,0.00546435
0.00753406,0.00654552
0.00674927,0.0045249
0.00523701,0.00495036
0.0214386,0.021212
0.323864,0.00504258
2.67194,0.0819838
0.557563,0.549739
0.339218,0.333403
0.279958,0.0920201
1.86587,0.0148633
0.16849,0.022936
0.111723,0.0290859
0.0968404,0.0958735
0.0890798,0.0880109
0.0201068,0.0143539
0.00656369,0.00572807
0.00440422,0.00355341
0.00353267,0.00281797
0.00311779,0.00254799
0.00292232,0.00254289
0.00321023,0.00275711
0.00373187,0.0031854
0.00461008,0.00382318
0.00502355,0.00463184
0.00597172,0.00558006
0.00689375,0.00639761
0.00735171,0.00673375
0.00778808,0.00699027
0.00765499,0.00721126
0.00966884,0.00721459
0.0069698,0.00663647
0.00709102,0.00675926
0.00738444,0.00698919
0.00777211,0.00727182
0.00705016,0.00658702
0.00648093,0.00575815
0.00578447,0.00535452
0.00585972,0.0053037
0.0058937,0.00556764
0.00638763,0.00604888
0.00663788,0.00604564
0.00613486,0.00559722
0.00558139,0.00523399
0.00551756,0.00513642
0.00561147,0.00490398
0.00549373,0.00478536
0.00534922,0.00489883
0.00543583,0.00508717
0.00537173,0.00485922
0.00497664,0.00448236
0.00465341,0.00427232
0.00475901,0.00418955
0.0047076,0.0042622
0.00485728,0.00448317
0.00512075,0.00482813
0.00552904,0.00494543
0.00500433,0.00453083
0.00448844,0.00412334
0.00431577,0.00397457
0.00420944,0.00387277
0.00411635,0.00375143
0.00405268,0.00358127
0.00402181,0.00360148
0.00421409,0.00391816
0.00496958,0.00461937
0.0048938,0.00436489
0.00414311,0.00354667
0.00382438,0.00350197
0.00497499,0.00478152
0.00643807,0.00581081
0.00703162,0.00352952
Objective loss,KLD
96.8605,0.41965
96.7374,0.402659
96.6086,0.385717
96.4739,0.368914
96.3332,0.35222
96.1858,0.335753
96.0323,0.31953
95.8715,0.303618
95.703,0.288049
95.5273,0.272904
95.3427,0.258211
95.1492,0.244008
94.9486,0.230294
94.7356,0.217117
94.5117,0.204506
94.2785,0.192481
94.0317,0.181065
93.7692,0.170248
93.4958,0.160072
93.1988,0.150518
92.8882,0.141564
92.5543,0.133214
92.1962,0.125475
91.811,0.118306
91.3958,0.111681
90.945,0.105586
90.4502,0.100002
89.9097,0.0949127
89.3156,0.0902732
88.6529,0.0860588
87.9175,0.0822589
87.0904,0.0788295
86.1516,0.0757497
85.1072,0.0729887
83.9204,0.070509
82.5608,0.0682711
81.0613,0.0662439
79.4408,0.0643596
77.7497,0.0625178
76.1724,0.0605571
74.9844,0.0580345
74.499,0.0535361
74.2669,0.0456133
74.0233,0.040076
73.7874,0.03673
73.6195,0.0332785
73.3995,0.0332967
73.4027,0.0297458
73.2428,0.0321881
73.257,0.0279706
73.0443,0.0321583
72.9899,0.0265406
72.7389,0.032492
73.1001,0.0255065
72.5997,0.0340748
73.2349,0.024765
72.4766,0.0348967
73.1947,0.0244019
72.4678,0.0360429
73.1774,0.0241572
72.3616,0.0378341
73.2725,0.0250239
72.1995,0.0391637
73.784,0.0263921
71.9008,0.0398143
74.1035,0.027716
71.7646,0.047318
74.6933,0.0382885
71.6441,0.0533962
74.6456,0.0411785
71.4478,0.0668841
74.9174,0.0655052
71.4036,0.0847872
76.1216,0.0883273
71.4503,0.0908686
75.7828,0.10768
71.6376,0.120628
75.5849,0.180569
71.5816,0.138544
76.2699,0.189776
71.3908,0.220442
76.4977,0.296675
71.3775,0.217567
76.4331,0.37887
71.5267,0.259692
77.1157,0.60841
71.5229,0.296897
76.5449,0.669054
71.7579,0.445196
76.3225,0.984898
71.7215,0.765201
75.175,2.27776
71.5303,1.10583
76.0347,2.46271
71.9809,1.50679
76.7299,2.8722
71.5268,1.53373
75.4641,2.91706
71.0359,1.78584
74.5,3.92038
71.7118,2.94295
73.2346,2.96195
72.5038,3.46542
70.4577,2.92208
71.6715,3.09966
77.1511,2.00215
67.958,1.29529
76.6152,3.75456
76.6577,7.71203
65.5086,1.6968
66.329,4.36708
64.422,2.30531
85.7939,0.992677
83.2142,0.82093
65.9216,0.505811
77.8545,6.46169
66.6933,3.15117
61.7378,3.51236
61.3208,3.46705
62.3511,1.80867
79.3635,1.58272
80.2582,2.19864
66.7014,1.34182
75.0029,2.87242
69.0621,3.73055
65.3969,2.29835
71.3568,2.22802
62.1461,2.33688
76.4895,6.79586
59.9095,2.80108
52.7749,2.1471
63.1214,12.5546
55.7203,3.36143
64.7057,6.70665
58.2926,0.806397
49.0081,1.70643
45.4973,1.46963
39.4508,3.81625
41.6265,2.81413
168.824,124.032
42.3485,9.6923
52.4517,23.4687
35.9203,8.50569
66.7797,39.1617
27.2516,4.12737
29.9077,7.58577
39.2768,16.4786
31.5804,11.6857
22.0896,4.91366
42.8941,20.3655
19.907,3.57853
41.8665,1.52727
31.3703,1.67159
85.2502,2.62987
33.4538,0.93276
40.373,6.16652
23.3543,2.78157
28.2134,3.94393
34.0468,2.75774
30.0691,1.87684
16.8883,2.26754
28.2138,4.3202
19.1417,5.82668
1893.93,1872.93
438224.0,438175.0
32.8073,24.1453
456.344,447.02
3.21795e+12,3.21795e+12
6259.51,6223.87
27.3125,19.6456
23.4686,17.1864
41.9955,35.4038
13.7587,8.10796
34.4084,29.3029
21.7757,15.8216
20.6898,13.5986
301.612,293.887
13.0167,4.48311
39.1916,13.339
56.2056,32.9169
16.4907,2.31497
44.1408,9.31203
12.2229,0.891993
16.0932,0.896234
13.3757,0.342477
8.30874,0.350217
6.79111,0.14362
9.94453,1.39846
5.59466,0.515352
3.84733,1.28323
4.30448,0.777794
7.06155,3.41973
6.71906,3.30983
11.6886,7.57136
9.65105,5.19465
6.04373,2.64032
5.84722,2.48126
7.63997,4.38488
5.13521,1.59843
5.38489,1.9982
3.47337,0.782626
4.0762,0.842361
5.06421,1.47642
3.7384,0.80094
3.12233,0.556456
4.3299,0.675497
4.07751,0.5164
3.81262,0.674697
4.09742,0.771698
3.37791,0.442597
3.6328,0.697771
3.56244,0.787076
2.95782,0.364899
3.32726,0.835847
3.37077,0.299402
2.9651,0.534752
3.05997,0.294116
2.46522,0.343108
3.34532,0.26424
2.96588,0.375162
2.88165,0.211115
2.91402,0.359503
2.3482,0.150865
2.58865,0.315074
2.91745,0.273293
2.63111,0.431916
2.86702,0.224794
2.4652,0.185732
2.69556,0.281166
2.61353,0.114599
2.43311,0.248467
2.61619,0.158635
2.34727,0.516739
2.59049,0.120989
2.64056,0.261941
2.26726,0.229638
2.02809,0.194148
2.37047,0.367845
2.22937,0.105945
11.6166,0.1907
5.5701,0.117981
9.73236,0.0969393
5.75447,0.0829825
5.59656,0.0890179
1.80126,0.0727689
2.4595,0.508158
1.95186,0.396393
1.63783,0.160983
1.76599,0.135229
1.427,0.129212
1.58304,0.196004
1.5178,0.108225
0.969468,0.092396
1.12111,0.152009
1.09925,0.2149
1.04214,0.0861413
0.931099,0.101298
0.931465,0.124975
0.75432,0.126909
0.634324,0.0858489
0.500955,0.11258
0.626485,0.156255
0.48489,0.0935049
0.483177,0.135428
0.455138,0.24557
0.254814,0.0680801
0.167893,0.0665352
0.208402,0.106803
0.248382,0.084514
0.233174,0.047791
0.590966,0.0391971
0.22284,0.0179524
0.961585,0.0401944
0.126771,0.0197615
0.0756332,0.0394396
0.119476,0.0910695
0.115165,0.0904228
0.0674815,0.0297364
0.0298778,0.00967709
0.024374,0.00775331
0.0214515,0.00967819
0.0304102,0.0143982
0.031145,0.0229096
0.0436458,0.0321569
0.0359419,0.0276028
0.0299838,0.0200207
0.0215288,0.0146072
0.0200166,0.0125646
0.0168923,0.0109986
0.0160775,0.0104971
0.0157069,0.0109357
0.0174459,0.0121941
0.0186495,0.0141952
0.0196539,0.0157516
0.0210073,0.0161651
0.019406,0.0141375
0.0166295,0.0122999
0.0161615,0.0110683
0.014164,0.0107965
0.0162108,0.0124549
0.0155402,0.0128385
0.0159675,0.0110104
0.0119303,0.00878247
0.0113471,0.00866371
0.0118355,0.0093398
0.0126447,0.0100497
0.0138814,0.0106157
0.0137343,0.01053
0.0134773,0.0115538
0.0132562,0.00856404
0.0116696,0.00602242
0.0132445,0.0103818
0.0379938,0.0368608
0.049657,0.016099
1.03716,0.0357692
1.31465,0.196722
0.463791,0.18749
0.696608,0.337461
2.78618,0.230698
0.123791,0.0848502
0.141213,0.124801
1.20888,0.0727031
0.414235,0.0375985
0.961526,0.0272297
0.104782,0.0817629
0.101933,0.0921605
0.0633648,0.0411514
0.0349068,0.0235358
0.0193601,0.0168154
0.0156079,0.0128158
0.0113175,0.00852467
0.00801068,0.00545812
0.00671824,0.00405842
0.00535219,0.00359436
0.00565921,0.00372594
0.00577702,0.00422813
0.00673325,0.0051238
0.00814604,0.00634545
0.00950254,0.00770648
0.0106181,0.00914989
0.012145,0.0105326
0.012694,0.0112672
0.0124972,0.0111711
0.0124138,0.0106641
0.010988,0.00970387
0.0101633,0.00904284
0.00917184,0.00796936
0.00837844,0.00709453
0.00813134,0.0065666
0.00810728,0.00660887
0.00831485,0.00701624
0.00875677,0.00746045
0.00873373,0.00764309
0.00827492,0.00722986
0.00754487,0.00627288
0.00645154,0.00548056
0.00626428,0.00519363
0.00636278,0.00516545
0.00617114,0.00540445
0.00693759,0.00598425
0.00737705,0.00641841
0.00743235,0.00651277
0.00706741,0.00597324
0.00610071,0.00515066
0.00569294,0.00473436
0.00559642,0.00460408
0.00569431,0.00506589
0.00683,0.00585011
0.00660579,0.00566941
0.00649548,0.00527118
0.00548438,0.0048306
0.00615081,0.00536221
0.00642244,0.00550548
0.00618287,0.00510433
0.00494864,0.00441776
0.00588381,0.00529831
0.00597226,0.00513637
0.00490376,0.00388802
0.00399397,0.00361605
0.00596852,0.00546435
0.00753406,0.00654552
0.00674927,0.0045249
0.00523701,0.00495036
0.0214386,0.021212
0.323864,0.00504258
2.67194,0.0819838
0.557563,0.549739
0.339218,0.333403
0.279958,0.0920201
1.86587,0.0148633
0.16849,0.022936
0.111723,0.0290859
0.0968404,0.0958735
0.0890798,0.0880109
0.0201068,0.0143539
0.00656369,0.00572807
0.00440422,0.00355341
0.00353267,0.00281797
0.00311779,0.00254799
0.00292232,0.00254289
0.00321023,0.00275711
0.00373187,0.0031854
0.00461008,0.00382318
0.00502355,0.00463184
0.00597172,0.00558006
0.00689375,0.00639761
0.00735171,0.00673375
0.00778808,0.00699027
0.00765499,0.00721126
0.00966884,0.00721459
0.0069698,0.00663647
0.00709102,0.00675926
0.00738444,0.00698919
0.00777211,0.00727182
0.00705016,0.00658702
0.00648093,0.00575815
0.00578447,0.00535452
0.00585972,0.0053037
0.0058937,0.00556764
0.00638763,0.00604888
0.00663788,0.00604564
0.00613486,0.00559722
0.00558139,0.00523399
0.00551756,0.00513642
0.00561147,0.00490398
0.00549373,0.00478536
0.00534922,0.00489883
0.00543583,0.00508717
0.00537173,0.00485922
0.00497664,0.00448236
0.00465341,0.00427232
0.00475901,0.00418955
0.0047076,0.0042622
0.00485728,0.00448317
0.00512075,0.00482813
0.00552904,0.00494543
0.00500433,0.00453083
0.00448844,0.00412334
0.00431577,0.00397457
0.00420944,0.00387277
0.00411635,0.00375143
0.00405268,0.00358127
0.00402181,0.00360148
0.00421409,0.00391816
0.00496958,0.00461937
0.0048938,0.00436489
0.00414311,0.00354667
0.00382438,0.00350197
0.00497499,0.00478152
0.00643807,0.00581081
0.00703162,0.00352952
0.497638,0.004127
0.12857,0.108649
0.5231,0.342191
4.28019,0.0331882
0.236891,0.0820812
0.0747803,0.064649
1.0042,0.0803362
0.120395,0.0112656
1.23587,0.00766574
1.79738,0.00322795
Objective loss,KLD
96.8605,0.41965
96.7374,0.402659
96.6086,0.385717
96.4739,0.368914
96.3332,0.35222
96.1858,0.335753
96.0323,0.31953
95.8715,0.303618
95.703,0.288049
95.5273,0.272904
95.3427,0.258211
95.1492,0.244008
94.9486,0.230294
94.7356,0.217117
94.5117,0.204506
94.2785,0.192481
94.0317,0.181065
93.7692,0.170248
93.4958,0.160072
93.1988,0.150518
92.8882,0.141564
92.5543,0.133214
92.1962,0.125475
91.811,0.118306
91.3958,0.111681
90.945,0.105586
90.4502,0.100002
89.9097,0.0949127
89.3156,0.0902732
88.6529,0.0860588
87.9175,0.0822589
87.0904,0.0788295
86.1516,0.0757497
85.1072,0.0729887
83.9204,0.070509
82.5608,0.0682711
81.0613,0.0662439
79.4408,0.0643596
77.7497,0.0625178
76.1724,0.0605571
74.9844,0.0580345
74.499,0.0535361
74.2669,0.0456133
74.0233,0.040076
73.7874,0.03673
73.6195,0.0332785
73.3995,0.0332967
73.4027,0.0297458
73.2428,0.0321881
73.257,0.0279706
73.0443,0.0321583
72.9899,0.0265406
72.7389,0.032492
73.1001,0.0255065
72.5997,0.0340748
73.2349,0.024765
72.4766,0.0348967
73.1947,0.0244019
72.4678,0.0360429
73.1774,0.0241572
72.3616,0.0378341
73.2725,0.0250239
72.1995,0.0391637
73.784,0.0263921
71.9008,0.0398143
74.1035,0.027716
71.7646,0.047318
74.6933,0.0382885
71.6441,0.0533962
74.6456,0.0411785
71.4478,0.0668841
74.9174,0.0655052
71.4036,0.0847872
76.1216,0.0883273
71.4503,0.0908686
75.7828,0.10768
71.6376,0.120628
75.5849,0.180569
71.5816,0.138544
76.2699,0.189776
71.3908,0.220442
76.4977,0.296675
71.3775,0.217567
76.4331,0.37887
71.5267,0.259692
77.1157,0.60841
71.5229,0.296897
76.5449,0.669054
71.7579,0.445196
76.3225,0.984898
71.7215,0.765201
75.175,2.27776
71.5303,1.10583
76.0347,2.46271
71.9809,1.50679
76.7299,2.8722
71.5268,1.53373
75.4641,2.91706
71.0359,1.78584
74.5,3.92038
71.7118,2.94295
73.2346,2.96195
72.5038,3.46542
70.4577,2.92208
71.6715,3.09966
77.1511,2.00215
67.958,1.29529
76.6152,3.75456
76.6577,7.71203
65.5086,1.6968
66.329,4.36708
64.422,2.30531
85.7939,0.992677
83.2142,0.82093
65.9216,0.505811
77.8545,6.46169
66.6933,3.15117
61.7378,3.51236
61.3208,3.46705
62.3511,1.80867
79.3635,1.58272
80.2582,2.19864
66.7014,1.34182
75.0029,2.87242
69.0621,3.73055
65.3969,2.29835
71.3568,2.22802
62.1461,2.33688
76.4895,6.79586
59.9095,2.80108
52.7749,2.1471
63.1214,12.5546
55.7203,3.36143
64.7057,6.70665
58.2926,0.806397
49.0081,1.70643
45.4973,1.46963
39.4508,3.81625
41.6265,2.81413
168.824,124.032
42.3485,9.6923
52.4517,23.4687
35.9203,8.50569
66.7797,39.1617
27.2516,4.12737
29.9077,7.58577
39.2768,16.4786
31.5804,11.6857
22.0896,4.91366
42.8941,20.3655
19.907,3.57853
41.8665,1.52727
31.3703,1.67159
85.2502,2.62987
33.4538,0.93276
40.373,6.16652
23.3543,2.78157
28.2134,3.94393
34.0468,2.75774
30.0691,1.87684
16.8883,2.26754
28.2138,4.3202
19.1417,5.82668
1893.93,1872.93
438224.0,438175.0
32.8073,24.1453
456.344,447.02
3.21795e+12,3.21795e+12
6259.51,6223.87
27.3125,19.6456
23.4686,17.1864
41.9955,35.4038
13.7587,8.10796
34.4084,29.3029
21.7757,15.8216
20.6898,13.5986
301.612,293.887
13.0167,4.48311
39.1916,13.339
56.2056,32.9169
16.4907,2.31497
44.1408,9.31203
12.2229,0.891993
16.0932,0.896234
13.3757,0.342477
8.30874,0.350217
6.79111,0.14362
9.94453,1.39846
5.59466,0.515352
3.84733,1.28323
4.30448,0.777794
7.06155,3.41973
6.71906,3.30983
11.6886,7.57136
9.65105,5.19465
6.04373,2.64032
5.84722,2.48126
7.63997,4.38488
5.13521,1.59843
5.38489,1.9982
3.47337,0.782626
4.0762,0.842361
5.06421,1.47642
3.7384,0.80094
3.12233,0.556456
4.3299,0.675497
4.07751,0.5164
3.81262,0.674697
4.09742,0.771698
3.37791,0.442597
3.6328,0.697771
3.56244,0.787076
2.95782,0.364899
3.32726,0.835847
3.37077,0.299402
2.9651,0.534752
3.05997,0.294116
2.46522,0.343108
3.34532,0.26424
2.96588,0.375162
2.88165,0.211115
2.91402,0.359503
2.3482,0.150865
2.58865,0.315074
2.91745,0.273293
2.63111,0.431916
2.86702,0.224794
2.4652,0.185732
2.69556,0.281166
2.61353,0.114599
2.43311,0.248467
2.61619,0.158635
2.34727,0.516739
2.59049,0.120989
2.64056,0.261941
2.26726,0.229638
2.02809,0.194148
2.37047,0.367845
2.22937,0.105945
11.6166,0.1907
5.5701,0.117981
9.73236,0.0969393
5.75447,0.0829825
5.59656,0.0890179
1.80126,0.0727689
2.4595,0.508158
1.95186,0.396393
1.63783,0.160983
1.76599,0.135229
1.427,0.129212
1.58304,0.196004
1.5178,0.108225
0.969468,0.092396
1.12111,0.152009
1.09925,0.2149
1.04214,0.0861413
0.931099,0.101298
0.931465,0.124975
0.75432,0.126909
0.634324,0.0858489
0.500955,0.11258
0.626485,0.156255
0.48489,0.0935049
0.483177,0.135428
0.455138,0.24557
0.254814,0.0680801
0.167893,0.0665352
0.208402,0.106803
0.248382,0.084514
0.233174,0.047791
0.590966,0.0391971
0.22284,0.0179524
0.961585,0.0401944
0.126771,0.0197615
0.0756332,0.0394396
0.119476,0.0910695
0.115165,0.0904228
0.0674815,0.0297364
0.0298778,0.00967709
0.024374,0.00775331
0.0214515,0.00967819
0.0304102,0.0143982
0.031145,0.0229096
0.0436458,0.0321569
0.0359419,0.0276028
0.0299838,0.0200207
0.0215288,0.0146072
0.0200166,0.0125646
0.0168923,0.0109986
0.0160775,0.0104971
0.0157069,0.0109357
0.0174459,0.0121941
0.0186495,0.0141952
0.0196539,0.0157516
0.0210073,0.0161651
0.019406,0.0141375
0.0166295,0.0122999
0.0161615,0.0110683
0.014164,0.0107965
0.0162108,0.0124549
0.0155402,0.0128385
0.0159675,0.0110104
0.0119303,0.00878247
0.0113471,0.00866371
0.0118355,0.0093398
0.0126447,0.0100497
0.0138814,0.0106157
0.0137343,0.01053
0.0134773,0.0115538
0.0132562,0.00856404
0.0116696,0.00602242
0.0132445,0.0103818
0.0379938,0.0368608
0.049657,0.016099
1.03716,0.0357692
1.31465,0.196722
0.463791,0.18749
0.696608,0.337461
2.78618,0.230698
0.123791,0.0848502
0.141213,0.124801
1.20888,0.0727031
0.414235,0.0375985
0.961526,0.0272297
0.104782,0.0817629
0.101933,0.0921605
0.0633648,0.0411514
0.0349068,0.0235358
0.0193601,0.0168154
0.0156079,0.0128158
0.0113175,0.00852467
0.00801068,0.00545812
0.00671824,0.00405842
0.00535219,0.00359436
0.00565921,0.00372594
0.00577702,0.00422813
0.00673325,0.0051238
0.00814604,0.00634545
0.00950254,0.00770648
0.0106181,0.00914989
0.012145,0.0105326
0.012694,0.0112672
0.0124972,0.0111711
0.0124138,0.0106641
0.010988,0.00970387
0.0101633,0.00904284
0.00917184,0.00796936
0.00837844,0.00709453
0.00813134,0.0065666
0.00810728,0.00660887
0.00831485,0.00701624
0.00875677,0.00746045
0.00873373,0.00764309
0.00827492,0.00722986
0.00754487,0.00627288
0.00645154,0.00548056
0.00626428,0.00519363
0.00636278,0.00516545
0.00617114,0.00540445
0.00693759,0.00598425
0.00737705,0.00641841
0.00743235,0.00651277
0.00706741,0.00597324
0.00610071,0.00515066
0.00569294,0.00473436
0.00559642,0.00460408
0.00569431,0.00506589
0.00683,0.00585011
0.00660579,0.00566941
0.00649548,0.00527118
0.00548438,0.0048306
0.00615081,0.00536221
0.00642244,0.00550548
0.00618287,0.00510433
0.00494864,0.00441776
0.00588381,0.00529831
0.00597226,0.00513637
0.00490376,0.00388802
0.00399397,0.00361605
0.00596852,0.00546435
0.00753406,0.00654552
0.00674927,0.0045249
0.00523701,0.00495036
0.0214386,0.021212
0.323864,0.00504258
2.67194,0.0819838
0.557563,0.549739
0.339218,0.333403
0.279958,0.0920201
1.86587,0.0148633
0.16849,0.022936
0.111723,0.0290859
0.0968404,0.0958735
0.0890798,0.0880109
0.0201068,0.0143539
0.00656369,0.00572807
0.00440422,0.00355341
0.00353267,0.00281797
0.00311779,0.00254799
0.00292232,0.00254289
0.00321023,0.00275711
0.00373187,0.0031854
0.00461008,0.00382318
0.00502355,0.00463184
0.00597172,0.00558006
0.00689375,0.00639761
0.00735171,0.00673375
0.00778808,0.00699027
0.00765499,0.00721126
0.00966884,0.00721459
0.0069698,0.00663647
0.00709102,0.00675926
0.00738444,0.00698919
0.00777211,0.00727182
0.00705016,0.00658702
0.00648093,0.00575815
0.00578447,0.00535452
0.00585972,0.0053037
0.0058937,0.00556764
0.00638763,0.00604888
0.00663788,0.00604564
0.00613486,0.00559722
0.00558139,0.00523399
0.00551756,0.00513642
0.00561147,0.00490398
0.00549373,0.00478536
0.00534922,0.00489883
0.00543583,0.00508717
0.00537173,0.00485922
0.00497664,0.00448236
0.00465341,0.00427232
0.00475901,0.00418955
0.0047076,0.0042622
0.00485728,0.00448317
0.00512075,0.00482813
0.00552904,0.00494543
0.00500433,0.00453083
0.00448844,0.00412334
0.00431577,0.00397457
0.00420944,0.00387277
0.00411635,0.00375143
0.00405268,0.00358127
0.00402181,0.00360148
0.00421409,0.00391816
0.00496958,0.00461937
0.0048938,0.00436489
0.00414311,0.00354667
0.00382438,0.00350197
0.00497499,0.00478152
0.00643807,0.00581081
0.00703162,0.00352952
0.497638,0.004127
0.12857,0.108649
0.5231,0.342191
4.28019,0.0331882
0.236891,0.0820812
0.0747803,0.064649
1.0042,0.0803362
0.120395,0.0112656
1.23587,0.00766574
1.79738,0.00322795
2.35045,0.000731269
0.395678,0.00120568
0.893993,0.0071275
0.0139862,0.00878506
0.0203684,0.0190377
0.0335002,0.032344
0.0285703,0.0272823
0.0147245,0.013602
0.00853206,0.00765513
0.00680482,0.00517344
Objective loss,KLD
96.8605,0.41965
96.7374,0.402659
96.6086,0.385717
96.4739,0.368914
96.3332,0.35222
96.1858,0.335753
96.0323,0.31953
95.8715,0.303618
95.703,0.288049
95.5273,0.272904
95.3427,0.258211
95.1492,0.244008
94.9486,0.230294
94.7356,0.217117
94.5117,0.204506
94.2785,0.192481
94.0317,0.181065
93.7692,0.170248
93.4958,0.160072
93.1988,0.150518
92.8882,0.141564
92.5543,0.133214
92.1962,0.125475
91.811,0.118306
91.3958,0.111681
90.945,0.105586
90.4502,0.100002
89.9097,0.0949127
89.3156,0.0902732
88.6529,0.0860588
87.9175,0.0822589
87.0904,0.0788295
86.1516,0.0757497
85.1072,0.0729887
83.9204,0.070509
82.5608,0.0682711
81.0613,0.0662439
79.4408,0.0643596
77.7497,0.0625178
76.1724,0.0605571
74.9844,0.0580345
74.499,0.0535361
74.2669,0.0456133
74.0233,0.040076
73.7874,0.03673
73.6195,0.0332785
73.3995,0.0332967
73.4027,0.0297458
73.2428,0.0321881
73.257,0.0279706
73.0443,0.0321583
72.9899,0.0265406
72.7389,0.032492
73.1001,0.0255065
72.5997,0.0340748
73.2349,0.024765
72.4766,0.0348967
73.1947,0.0244019
72.4678,0.0360429
73.1774,0.0241572
72.3616,0.0378341
73.2725,0.0250239
72.1995,0.0391637
73.784,0.0263921
71.9008,0.0398143
74.1035,0.027716
71.7646,0.047318
74.6933,0.0382885
71.6441,0.0533962
74.6456,0.0411785
71.4478,0.0668841
74.9174,0.0655052
71.4036,0.0847872
76.1216,0.0883273
71.4503,0.0908686
75.7828,0.10768
71.6376,0.120628
75.5849,0.180569
71.5816,0.138544
76.2699,0.189776
71.3908,0.220442
76.4977,0.296675
71.3775,0.217567
76.4331,0.37887
71.5267,0.259692
77.1157,0.60841
71.5229,0.296897
76.5449,0.669054
71.7579,0.445196
76.3225,0.984898
71.7215,0.765201
75.175,2.27776
71.5303,1.10583
76.0347,2.46271
71.9809,1.50679
76.7299,2.8722
71.5268,1.53373
75.4641,2.91706
71.0359,1.78584
74.5,3.92038
71.7118,2.94295
73.2346,2.96195
72.5038,3.46542
70.4577,2.92208
71.6715,3.09966
77.1511,2.00215
67.958,1.29529
76.6152,3.75456
76.6577,7.71203
65.5086,1.6968
66.329,4.36708
64.422,2.30531
85.7939,0.992677
83.2142,0.82093
65.9216,0.505811
77.8545,6.46169
66.6933,3.15117
61.7378,3.51236
61.3208,3.46705
62.3511,1.80867
79.3635,1.58272
80.2582,2.19864
66.7014,1.34182
75.0029,2.87242
69.0621,3.73055
65.3969,2.29835
71.3568,2.22802
62.1461,2.33688
76.4895,6.79586
59.9095,2.80108
52.7749,2.1471
63.1214,12.5546
55.7203,3.36143
64.7057,6.70665
58.2926,0.806397
49.0081,1.70643
45.4973,1.46963
39.4508,3.81625
41.6265,2.81413
168.824,124.032
42.3485,9.6923
52.4517,23.4687
35.9203,8.50569
66.7797,39.1617
27.2516,4.12737
29.9077,7.58577
39.2768,16.4786
31.5804,11.6857
22.0896,4.91366
42.8941,20.3655
19.907,3.57853
41.8665,1.52727
31.3703,1.67159
85.2502,2.62987
33.4538,0.93276
40.373,6.16652
23.3543,2.78157
28.2134,3.94393
34.0468,2.75774
30.0691,1.87684
16.8883,2.26754
28.2138,4.3202
19.1417,5.82668
1893.93,1872.93
438224.0,438175.0
32.8073,24.1453
456.344,447.02
3.21795e+12,3.21795e+12
6259.51,6223.87
27.3125,19.6456
23.4686,17.1864
41.9955,35.4038
13.7587,8.10796
34.4084,29.3029
21.7757,15.8216
20.6898,13.5986
301.612,293.887
13.0167,4.48311
39.1916,13.339
56.2056,32.9169
16.4907,2.31497
44.1408,9.31203
12.2229,0.891993
16.0932,0.896234
13.3757,0.342477
8.30874,0.350217
6.79111,0.14362
9.94453,1.39846
5.59466,0.515352
3.84733,1.28323
4.30448,0.777794
7.06155,3.41973
6.71906,3.30983
11.6886,7.57136
9.65105,5.19465
6.04373,2.64032
5.84722,2.48126
7.63997,4.38488
5.13521,1.59843
5.38489,1.9982
3.47337,0.782626
4.0762,0.842361
5.06421,1.47642
3.7384,0.80094
3.12233,0.556456
4.3299,0.675497
4.07751,0.5164
3.81262,0.674697
4.09742,0.771698
3.37791,0.442597
3.6328,0.697771
3.56244,0.787076
2.95782,0.364899
3.32726,0.835847
3.37077,0.299402
2.9651,0.534752
3.05997,0.294116
2.46522,0.343108
3.34532,0.26424
2.96588,0.375162
2.88165,0.211115
2.91402,0.359503
2.3482,0.150865
2.58865,0.315074
2.91745,0.273293
2.63111,0.431916
2.86702,0.224794
2.4652,0.185732
2.69556,0.281166
2.61353,0.114599
2.43311,0.248467
2.61619,0.158635
2.34727,0.516739
2.59049,0.120989
2.64056,0.261941
2.26726,0.229638
2.02809,0.194148
2.37047,0.367845
2.22937,0.105945
11.6166,0.1907
5.5701,0.117981
9.73236,0.0969393
5.75447,0.0829825
5.59656,0.0890179
1.80126,0.0727689
2.4595,0.508158
1.95186,0.396393
1.63783,0.160983
1.76599,0.135229
1.427,0.129212
1.58304,0.196004
1.5178,0.108225
0.969468,0.092396
1.12111,0.152009
1.09925,0.2149
1.04214,0.0861413
0.931099,0.101298
0.931465,0.124975
0.75432,0.126909
0.634324,0.0858489
0.500955,0.11258
0.626485,0.156255
0.48489,0.0935049
0.483177,0.135428
0.455138,0.24557
0.254814,0.0680801
0.167893,0.0665352
0.208402,0.106803
0.248382,0.084514
0.233174,0.047791
0.590966,0.0391971
0.22284,0.0179524
0.961585,0.0401944
0.126771,0.0197615
0.0756332,0.0394396
0.119476,0.0910695
0.115165,0.0904228
0.0674815,0.0297364
0.0298778,0.00967709
0.024374,0.00775331
0.0214515,0.00967819
0.0304102,0.0143982
0.031145,0.0229096
0.0436458,0.0321569
0.0359419,0.0276028
0.0299838,0.0200207
0.0215288,0.0146072
0.0200166,0.0125646
0.0168923,0.0109986
0.0160775,0.0104971
0.0157069,0.0109357
0.0174459,0.0121941
0.0186495,0.0141952
0.0196539,0.0157516
0.0210073,0.0161651
0.019406,0.0141375
0.0166295,0.0122999
