Objective loss,KLD
0.000253317,6.65784e-05
0.000250896,6.45697e-05
0.000248511,5.55992e-05
0.000246193,5.02288e-05
0.000243961,4.6882e-05
0.000241691,4.08798e-05
0.000239429,3.59267e-05
0.000237341,3.51459e-05
0.000235249,2.78175e-05
0.000233087,2.88636e-05
0.000230977,2.37495e-05
0.000229044,2.43217e-05
0.000226991,1.96993e-05
0.000225005,1.99199e-05
0.000223125,1.6281e-05
0.000221321,1.60903e-05
0.00021948,1.32769e-05
0.000217764,1.20312e-05
0.000215875,1.17272e-05
0.000213935,9.32217e-06
0.00021228,9.39965e-06
0.000210685,7.62045e-06
0.000209063,7.59959e-06
0.000207363,6.58333e-06
0.000205534,6.26445e-06
0.000203958,5.53429e-06
0.000202481,5.5939e-06
0.000200909,4.37498e-06
0.000199382,4.93526e-06
0.000197912,4.72367e-06
0.000196254,5.31971e-06
0.000194837,6.68764e-06
0.000193591,8.89897e-06
0.00019203,1.40458e-05
0.000190773,2.33263e-05
0.000189703,4.25994e-05
0.000189112,8.04514e-05
0.000189159,0.000160763
0.000191124,0.000327709
0.000196596,0.000690499
0.000210184,0.00148677
0.000241918,0.00326309
0.000316945,0.00734029
0.00048837,0.0165733
0.000893074,0.0382846
0.00176877,0.0851953
0.00369511,0.18827
0.00676509,0.352538
0.0110557,0.582052
0.0117449,0.618971
0.00787689,0.412109
0.00184301,0.0893911
0.00120185,0.0551355
0.00474754,0.244807
0.00479981,0.247614
0.00149446,0.0708564
Objective loss,KLD
96.1334,0.412188
73.4485,28.6202
292.345,2489.5
232.385,149.997
151.464,1797.65
134.42,2347.58
98.0309,165.334
175.655,3885.81
140.793,836.36
119.819,466.763
96.0021,256.868
105.559,312.108
86.0609,293.89
107.101,208.226
97.6592,206.922
97.0182,157.662
96.8165,175.149
88.6018,182.256
84.4303,139.273
80.6325,139.973
70.9711,163.52
76.7843,145.902
67.5248,158.165
64.0952,144.062
57.299,148.137
51.1429,125.902
46.6372,103.91
45.1345,115.099
38.2141,85.8023
30.4264,62.4504
23.8249,55.7336
18.1628,42.3765
14.346,32.5012
11.9212,26.9621
9.14846,21.716
7.09884,17.9584
5.30979,13.5586
3.9489,10.9578
12.237,17.1442
70.406,31.0479
41.0241,23.6826
35.9575,60.6459
32.4442,58.9742
22.056,62.3776
16.5543,75.263
12.6025,65.6266
9.49497,67.3411
7.15816,63.1042
5.6641,48.4288
4.74449,46.8201
3.81431,36.9681
3.99182,28.908
5.73474,50.7466
5.80521,33.5135
5.44893,24.0899
3.94854,22.2904
3.60812,19.6099
3.0184,15.451
2.44695,13.6365
2.06761,11.3341
1.80977,9.96108
1.66986,9.23222
1.50817,8.74363
1.30595,6.78198
1.45821,5.0405
1.27516,4.12222
1.26874,4.76705
1.20326,4.48693
1.05246,3.99932
0.97803,4.23415
0.868447,3.58543
1.86703,6.96597
0.981214,5.66989
0.949984,5.18115
0.882737,5.29601
0.762805,5.02003
1.39733,4.54853
0.708483,4.94943
0.763227,3.60621
0.610105,4.4734
0.590958,4.04153
0.477143,3.73695
0.343096,3.6424
0.273856,3.32655
0.272407,3.49487
0.176218,2.90497
0.154762,2.61523
0.171214,2.41279
0.307227,2.42228
0.0889326,2.34813
0.117707,2.31563
0.0780674,2.09331
0.21494,2.0966
0.423372,4.38414
0.332846,3.12555
0.592549,3.23405
0.218144,3.88788
0.234018,3.02757
0.106038,3.5619
0.296159,2.67265
0.266072,3.64213
0.285899,2.82167
0.301235,3.35964
0.438001,7.05977
2.40807,5.67726
1.36946,5.38085
0.97514,5.91017
0.557785,5.87516
0.558301,5.49765
0.351049,5.49678
0.685163,4.53027
0.389048,5.70025
0.302227,4.94705
0.200905,4.48466
0.159019,3.51391
0.124561,3.42175
0.096961,3.07334
0.0789983,2.7948
0.0641747,2.39819
0.05161,2.01181
0.0434268,1.72214
0.0462779,1.96759
0.0418334,1.78786
0.0426315,1.87243
0.0322847,1.36307
0.0369745,1.66312
0.0271273,1.18387
0.0375551,1.78807
0.0199901,0.8806
0.0388158,1.91192
0.0252233,1.20161
0.0390004,1.95095
0.0369298,1.84941
0.0262921,1.28802
0.0216277,1.046
0.0237124,1.16301
0.0148243,0.691657
0.0181793,0.8755
0.014016,0.657014
0.0121892,0.563735
0.0125128,0.585305
0.00919473,0.411981
0.00967778,0.442417
0.0080957,0.361668
0.00659063,0.284355
0.0075148,0.336916
0.00528187,0.220417
0.00558237,0.239275
0.00497857,0.209661
0.00413088,0.166752
0.00416841,0.170995
0.00367094,0.146416
0.00317767,0.121783
0.00324392,0.127035
0.00264755,0.096868
0.00262701,0.0973922
0.00227421,0.0799172
0.00221124,0.0779724
0.00202088,0.069126
0.00178168,0.0575076
0.00178208,0.0586487
0.0015644,0.0480509
0.00146448,0.0436564
0.001405,0.0414464
0.00126983,0.0351426
0.00121707,0.0331457
0.00112819,0.029169
0.00104736,0.0255928
0.00101306,0.0244563
0.000944827,0.0214934
0.000877694,0.0185365
0.000860345,0.0182117
0.000796891,0.0154151
0.000752858,0.0136312
0.000739156,0.0134089
0.000681924,0.0108617
0.000669243,0.0106655
0.000639501,0.00954578
0.000601312,0.00795081
0.000593525,0.00794934
0.000569274,0.00706725
0.000533707,0.00555577
0.000536842,0.00609193
0.000509332,0.00498582
0.000487,0.00415351
0.000487522,0.00453396
0.000461265,0.00346497
0.000453166,0.00334415
0.000442792,0.00309406
0.000428492,0.00262437
0.000419856,0.0024532
0.000411199,0.00226879
0.000401353,0.00200479
0.000390415,0.00168691
0.000387344,0.00177514
0.000375421,0.00138863
0.000369254,0.00129847
0.000364041,0.00125935
0.000355055,0.000995514
0.00035116,0.00101415
0.000345298,0.00090335
0.000338277,0.000744593
0.000334161,0.00073421
0.000329248,0.000664592
0.000323579,0.000557786
0.000319651,0.000545955
0.00031495,0.000472379
0.000310207,0.000411907
0.000306743,0.0004013
0.000302441,0.000345269
0.000298679,0.00031811
0.000295111,0.000287893
0.000291142,0.000243303
0.000288113,0.000244504
0.000284357,0.000199154
0.000281377,0.000196609
0.000278098,0.000169778
0.000275208,0.000152299
0.00027226,0.000139338
0.000269174,0.000124118
0.000266479,0.000115788
0.000263833,0.000104287
0.000261125,9.27418e-05
0.000258477,8.36819e-05
0.000255825,7.51108e-05
0.000253317,6.65784e-05
0.000250896,6.45697e-05
0.000248511,5.55992e-05
0.000246193,5.02288e-05
0.000243961,4.6882e-05
0.000241691,4.08798e-05
0.000239429,3.59267e-05
0.000237341,3.51459e-05
0.000235249,2.78175e-05
0.000233087,2.88636e-05
0.000230977,2.37495e-05
0.000229044,2.43217e-05
0.000226991,1.96993e-05
0.000225005,1.99199e-05
0.000223125,1.6281e-05
0.000221321,1.60903e-05
0.00021948,1.32769e-05
0.000217764,1.20312e-05
0.000215875,1.17272e-05
0.000213935,9.32217e-06
0.00021228,9.39965e-06
0.000210685,7.62045e-06
0.000209063,7.59959e-06
0.000207363,6.58333e-06
0.000205534,6.26445e-06
0.000203958,5.53429e-06
0.000202481,5.5939e-06
0.000200909,4.37498e-06
0.000199382,4.93526e-06
0.000197912,4.72367e-06
0.000196254,5.31971e-06
0.000194837,6.68764e-06
0.000193591,8.89897e-06
0.00019203,1.40458e-05
0.000190773,2.33263e-05
0.000189703,4.25994e-05
0.000189112,8.04514e-05
0.000189159,0.000160763
0.000191124,0.000327709
0.000196596,0.000690499
0.000210184,0.00148677
0.000241918,0.00326309
0.000316945,0.00734029
0.00048837,0.0165733
0.000893074,0.0382846
0.00176877,0.0851953
0.00369511,0.18827
0.00676509,0.352538
0.0110557,0.582052
0.0117449,0.618971
0.00787689,0.412109
0.00184301,0.0893911
0.00120185,0.0551355
0.00474754,0.244807
0.00479981,0.247614
0.00149446,0.0708564
0.0010155,0.0452413
0.00302048,0.152482
0.00245108,0.122054
0.00061099,0.0236143
0.0014459,0.0682944
0.00215618,0.106316
0.000794661,0.0334838
0.000759572,0.0316384
0.00157172,0.0751049
0.000854727,0.0367564
Objective loss,KLD
96.1334,0.412188
73.4485,28.6202
292.345,2489.5
232.385,149.997
151.464,1797.65
134.42,2347.58
98.0309,165.334
175.655,3885.81
140.793,836.36
119.819,466.763
96.0021,256.868
105.559,312.108
86.0609,293.89
107.101,208.226
97.6592,206.922
97.0182,157.662
96.8165,175.149
88.6018,182.256
84.4303,139.273
80.6325,139.973
70.9711,163.52
76.7843,145.902
67.5248,158.165
64.0952,144.062
57.299,148.137
51.1429,125.902
46.6372,103.91
45.1345,115.099
38.2141,85.8023
30.4264,62.4504
23.8249,55.7336
18.1628,42.3765
14.346,32.5012
11.9212,26.9621
9.14846,21.716
7.09884,17.9584
5.30979,13.5586
3.9489,10.9578
12.237,17.1442
70.406,31.0479
41.0241,23.6826
35.9575,60.6459
32.4442,58.9742
22.056,62.3776
16.5543,75.263
12.6025,65.6266
9.49497,67.3411
7.15816,63.1042
5.6641,48.4288
4.74449,46.8201
3.81431,36.9681
3.99182,28.908
5.73474,50.7466
5.80521,33.5135
5.44893,24.0899
3.94854,22.2904
3.60812,19.6099
3.0184,15.451
2.44695,13.6365
2.06761,11.3341
1.80977,9.96108
1.66986,9.23222
1.50817,8.74363
1.30595,6.78198
1.45821,5.0405
1.27516,4.12222
1.26874,4.76705
1.20326,4.48693
1.05246,3.99932
0.97803,4.23415
0.868447,3.58543
1.86703,6.96597
0.981214,5.66989
0.949984,5.18115
0.882737,5.29601
0.762805,5.02003
1.39733,4.54853
0.708483,4.94943
0.763227,3.60621
0.610105,4.4734
0.590958,4.04153
0.477143,3.73695
0.343096,3.6424
0.273856,3.32655
0.272407,3.49487
0.176218,2.90497
0.154762,2.61523
0.171214,2.41279
0.307227,2.42228
0.0889326,2.34813
0.117707,2.31563
0.0780674,2.09331
0.21494,2.0966
0.423372,4.38414
0.332846,3.12555
0.592549,3.23405
0.218144,3.88788
0.234018,3.02757
0.106038,3.5619
0.296159,2.67265
0.266072,3.64213
0.285899,2.82167
0.301235,3.35964
0.438001,7.05977
2.40807,5.67726
1.36946,5.38085
0.97514,5.91017
0.557785,5.87516
0.558301,5.49765
0.351049,5.49678
0.685163,4.53027
0.389048,5.70025
0.302227,4.94705
0.200905,4.48466
0.159019,3.51391
0.124561,3.42175
0.096961,3.07334
0.0789983,2.7948
0.0641747,2.39819
0.05161,2.01181
0.0434268,1.72214
0.0462779,1.96759
0.0418334,1.78786
0.0426315,1.87243
0.0322847,1.36307
0.0369745,1.66312
0.0271273,1.18387
0.0375551,1.78807
0.0199901,0.8806
0.0388158,1.91192
0.0252233,1.20161
0.0390004,1.95095
0.0369298,1.84941
0.0262921,1.28802
0.0216277,1.046
0.0237124,1.16301
0.0148243,0.691657
0.0181793,0.8755
0.014016,0.657014
0.0121892,0.563735
0.0125128,0.585305
0.00919473,0.411981
0.00967778,0.442417
0.0080957,0.361668
0.00659063,0.284355
0.0075148,0.336916
0.00528187,0.220417
0.00558237,0.239275
0.00497857,0.209661
0.00413088,0.166752
0.00416841,0.170995
0.00367094,0.146416
0.00317767,0.121783
0.00324392,0.127035
0.00264755,0.096868
0.00262701,0.0973922
0.00227421,0.0799172
0.00221124,0.0779724
0.00202088,0.069126
0.00178168,0.0575076
0.00178208,0.0586487
0.0015644,0.0480509
0.00146448,0.0436564
0.001405,0.0414464
0.00126983,0.0351426
0.00121707,0.0331457
0.00112819,0.029169
0.00104736,0.0255928
0.00101306,0.0244563
0.000944827,0.0214934
0.000877694,0.0185365
0.000860345,0.0182117
0.000796891,0.0154151
0.000752858,0.0136312
0.000739156,0.0134089
0.000681924,0.0108617
0.000669243,0.0106655
0.000639501,0.00954578
0.000601312,0.00795081
0.000593525,0.00794934
0.000569274,0.00706725
0.000533707,0.00555577
0.000536842,0.00609193
0.000509332,0.00498582
0.000487,0.00415351
0.000487522,0.00453396
0.000461265,0.00346497
0.000453166,0.00334415
0.000442792,0.00309406
0.000428492,0.00262437
0.000419856,0.0024532
0.000411199,0.00226879
0.000401353,0.00200479
0.000390415,0.00168691
0.000387344,0.00177514
0.000375421,0.00138863
0.000369254,0.00129847
0.000364041,0.00125935
0.000355055,0.000995514
0.00035116,0.00101415
0.000345298,0.00090335
0.000338277,0.000744593
0.000334161,0.00073421
0.000329248,0.000664592
0.000323579,0.000557786
0.000319651,0.000545955
0.00031495,0.000472379
0.000310207,0.000411907
0.000306743,0.0004013
0.000302441,0.000345269
0.000298679,0.00031811
0.000295111,0.000287893
0.000291142,0.000243303
0.000288113,0.000244504
0.000284357,0.000199154
0.000281377,0.000196609
0.000278098,0.000169778
0.000275208,0.000152299
0.00027226,0.000139338
0.000269174,0.000124118
0.000266479,0.000115788
0.000263833,0.000104287
0.000261125,9.27418e-05
0.000258477,8.36819e-05
0.000255825,7.51108e-05
0.000253317,6.65784e-05
0.000250896,6.45697e-05
0.000248511,5.55992e-05
0.000246193,5.02288e-05
0.000243961,4.6882e-05
0.000241691,4.08798e-05
0.000239429,3.59267e-05
0.000237341,3.51459e-05
0.000235249,2.78175e-05
0.000233087,2.88636e-05
0.000230977,2.37495e-05
0.000229044,2.43217e-05
0.000226991,1.96993e-05
0.000225005,1.99199e-05
0.000223125,1.6281e-05
0.000221321,1.60903e-05
0.00021948,1.32769e-05
0.000217764,1.20312e-05
0.000215875,1.17272e-05
0.000213935,9.32217e-06
0.00021228,9.39965e-06
0.000210685,7.62045e-06
0.000209063,7.59959e-06
0.000207363,6.58333e-06
0.000205534,6.26445e-06
0.000203958,5.53429e-06
0.000202481,5.5939e-06
0.000200909,4.37498e-06
0.000199382,4.93526e-06
0.000197912,4.72367e-06
0.000196254,5.31971e-06
0.000194837,6.68764e-06
0.000193591,8.89897e-06
0.00019203,1.40458e-05
0.000190773,2.33263e-05
0.000189703,4.25994e-05
0.000189112,8.04514e-05
0.000189159,0.000160763
0.000191124,0.000327709
0.000196596,0.000690499
0.000210184,0.00148677
0.000241918,0.00326309
0.000316945,0.00734029
0.00048837,0.0165733
0.000893074,0.0382846
0.00176877,0.0851953
0.00369511,0.18827
0.00676509,0.352538
0.0110557,0.582052
0.0117449,0.618971
0.00787689,0.412109
0.00184301,0.0893911
0.00120185,0.0551355
0.00474754,0.244807
0.00479981,0.247614
0.00149446,0.0708564
0.0010155,0.0452413
0.00302048,0.152482
0.00245108,0.122054
0.00061099,0.0236143
0.0014459,0.0682944
0.00215618,0.106316
0.000794661,0.0334838
0.000759572,0.0316384
0.00157172,0.0751049
0.000854727,0.0367564
0.000484315,0.0169979
0.00111417,0.0507333
0.000780485,0.0328971
0.00036261,0.0106039
0.000811192,0.0346562
0.000650457,0.0260797
0.000304234,0.00763212
0.000606769,0.0238712
0.000523749,0.0194806
0.00543414,0.00600418
Objective loss,KLD
96.1334,0.412188
73.4485,28.6202
292.345,2489.5
232.385,149.997
151.464,1797.65
134.42,2347.58
98.0309,165.334
175.655,3885.81
140.793,836.36
119.819,466.763
96.0021,256.868
105.559,312.108
86.0609,293.89
107.101,208.226
97.6592,206.922
97.0182,157.662
96.8165,175.149
88.6018,182.256
84.4303,139.273
80.6325,139.973
70.9711,163.52
76.7843,145.902
67.5248,158.165
64.0952,144.062
57.299,148.137
51.1429,125.902
46.6372,103.91
45.1345,115.099
38.2141,85.8023
30.4264,62.4504
23.8249,55.7336
18.1628,42.3765
14.346,32.5012
11.9212,26.9621
9.14846,21.716
7.09884,17.9584
5.30979,13.5586
3.9489,10.9578
12.237,17.1442
70.406,31.0479
41.0241,23.6826
35.9575,60.6459
32.4442,58.9742
22.056,62.3776
16.5543,75.263
12.6025,65.6266
9.49497,67.3411
7.15816,63.1042
5.6641,48.4288
4.74449,46.8201
3.81431,36.9681
3.99182,28.908
5.73474,50.7466
5.80521,33.5135
5.44893,24.0899
3.94854,22.2904
3.60812,19.6099
3.0184,15.451
2.44695,13.6365
2.06761,11.3341
1.80977,9.96108
1.66986,9.23222
1.50817,8.74363
1.30595,6.78198
1.45821,5.0405
1.27516,4.12222
1.26874,4.76705
1.20326,4.48693
1.05246,3.99932
0.97803,4.23415
0.868447,3.58543
1.86703,6.96597
0.981214,5.66989
0.949984,5.18115
0.882737,5.29601
0.762805,5.02003
1.39733,4.54853
0.708483,4.94943
0.763227,3.60621
0.610105,4.4734
0.590958,4.04153
0.477143,3.73695
0.343096,3.6424
0.273856,3.32655
0.272407,3.49487
0.176218,2.90497
0.154762,2.61523
0.171214,2.41279
0.307227,2.42228
0.0889326,2.34813
0.117707,2.31563
0.0780674,2.09331
0.21494,2.0966
0.423372,4.38414
0.332846,3.12555
0.592549,3.23405
0.218144,3.88788
0.234018,3.02757
0.106038,3.5619
0.296159,2.67265
0.266072,3.64213
0.285899,2.82167
0.301235,3.35964
0.438001,7.05977
2.40807,5.67726
1.36946,5.38085
0.97514,5.91017
0.557785,5.87516
0.558301,5.49765
0.351049,5.49678
0.685163,4.53027
0.389048,5.70025
0.302227,4.94705
0.200905,4.48466
0.159019,3.51391
0.124561,3.42175
0.096961,3.07334
0.0789983,2.7948
0.0641747,2.39819
0.05161,2.01181
0.0434268,1.72214
0.0462779,1.96759
0.0418334,1.78786
0.0426315,1.87243
0.0322847,1.36307
0.0369745,1.66312
0.0271273,1.18387
0.0375551,1.78807
0.0199901,0.8806
0.0388158,1.91192
0.0252233,1.20161
0.0390004,1.95095
0.0369298,1.84941
0.0262921,1.28802
0.0216277,1.046
0.0237124,1.16301
0.0148243,0.691657
0.0181793,0.8755
0.014016,0.657014
0.0121892,0.563735
0.0125128,0.585305
0.00919473,0.411981
0.00967778,0.442417
0.0080957,0.361668
0.00659063,0.284355
0.0075148,0.336916
0.00528187,0.220417
0.00558237,0.239275
0.00497857,0.209661
0.00413088,0.166752
0.00416841,0.170995
0.00367094,0.146416
0.00317767,0.121783
0.00324392,0.127035
0.00264755,0.096868
0.00262701,0.0973922
0.00227421,0.0799172
0.00221124,0.0779724
0.00202088,0.069126
0.00178168,0.0575076
0.00178208,0.0586487
0.0015644,0.0480509
0.00146448,0.0436564
0.001405,0.0414464
0.00126983,0.0351426
0.00121707,0.0331457
0.00112819,0.029169
0.00104736,0.0255928
0.00101306,0.0244563
0.000944827,0.0214934
0.000877694,0.0185365
0.000860345,0.0182117
0.000796891,0.0154151
0.000752858,0.0136312
0.000739156,0.0134089
0.000681924,0.0108617
0.000669243,0.0106655
0.000639501,0.00954578
0.000601312,0.00795081
0.000593525,0.00794934
0.000569274,0.00706725
0.000533707,0.00555577
0.000536842,0.00609193
0.000509332,0.00498582
0.000487,0.00415351
0.000487522,0.00453396
0.000461265,0.00346497
0.000453166,0.00334415
0.000442792,0.00309406
0.000428492,0.00262437
0.000419856,0.0024532
0.000411199,0.00226879
0.000401353,0.00200479
0.000390415,0.00168691
0.000387344,0.00177514
0.000375421,0.00138863
0.000369254,0.00129847
0.000364041,0.00125935
0.000355055,0.000995514
0.00035116,0.00101415
0.000345298,0.00090335
0.000338277,0.000744593
0.000334161,0.00073421
0.000329248,0.000664592
0.000323579,0.000557786
0.000319651,0.000545955
0.00031495,0.000472379
0.000310207,0.000411907
0.000306743,0.0004013
0.000302441,0.000345269
0.000298679,0.00031811
0.000295111,0.000287893
0.000291142,0.000243303
0.000288113,0.000244504
0.000284357,0.000199154
0.000281377,0.000196609
0.000278098,0.000169778
0.000275208,0.000152299
0.00027226,0.000139338
0.000269174,0.000124118
0.000266479,0.000115788
0.000263833,0.000104287
0.000261125,9.27418e-05
0.000258477,8.36819e-05
0.000255825,7.51108e-05
0.000253317,6.65784e-05
0.000250896,6.45697e-05
0.000248511,5.55992e-05
0.000246193,5.02288e-05
0.000243961,4.6882e-05
0.000241691,4.08798e-05
0.000239429,3.59267e-05
0.000237341,3.51459e-05
0.000235249,2.78175e-05
0.000233087,2.88636e-05
0.000230977,2.37495e-05
0.000229044,2.43217e-05
0.000226991,1.96993e-05
0.000225005,1.99199e-05
0.000223125,1.6281e-05
0.000221321,1.60903e-05
0.00021948,1.32769e-05
0.000217764,1.20312e-05
0.000215875,1.17272e-05
0.000213935,9.32217e-06
0.00021228,9.39965e-06
0.000210685,7.62045e-06
0.000209063,7.59959e-06
0.000207363,6.58333e-06
0.000205534,6.26445e-06
0.000203958,5.53429e-06
0.000202481,5.5939e-06
0.000200909,4.37498e-06
0.000199382,4.93526e-06
0.000197912,4.72367e-06
0.000196254,5.31971e-06
0.000194837,6.68764e-06
0.000193591,8.89897e-06
0.00019203,1.40458e-05
0.000190773,2.33263e-05
0.000189703,4.25994e-05
0.000189112,8.04514e-05
0.000189159,0.000160763
0.000191124,0.000327709
0.000196596,0.000690499
0.000210184,0.00148677
0.000241918,0.00326309
0.000316945,0.00734029
0.00048837,0.0165733
0.000893074,0.0382846
0.00176877,0.0851953
0.00369511,0.18827
0.00676509,0.352538
0.0110557,0.582052
0.0117449,0.618971
0.00787689,0.412109
0.00184301,0.0893911
0.00120185,0.0551355
0.00474754,0.244807
0.00479981,0.247614
0.00149446,0.0708564
0.0010155,0.0452413
0.00302048,0.152482
0.00245108,0.122054
0.00061099,0.0236143
0.0014459,0.0682944
0.00215618,0.106316
0.000794661,0.0334838
0.000759572,0.0316384
0.00157172,0.0751049
0.000854727,0.0367564
0.000484315,0.0169979
0.00111417,0.0507333
0.000780485,0.0328971
0.00036261,0.0106039
0.000811192,0.0346562
0.000650457,0.0260797
0.000304234,0.00763212
0.000606769,0.0238712
0.000523749,0.0194806
0.00543414,0.00600418
23.7602,27.0396
6.45143,7.34055
8.78102,9.93427
6.13512,6.74081
5.69553,6.15117
4.18727,4.53935
2.35887,2.53897
2.20112,1.94918
2.68241,2.32551
1.49287,1.45726
Objective loss,KLD
96.1334,0.412188
73.4485,28.6202
292.345,2489.5
232.385,149.997
151.464,1797.65
134.42,2347.58
98.0309,165.334
175.655,3885.81
140.793,836.36
119.819,466.763
96.0021,256.868
105.559,312.108
86.0609,293.89
107.101,208.226
97.6592,206.922
97.0182,157.662
96.8165,175.149
88.6018,182.256
84.4303,139.273
80.6325,139.973
70.9711,163.52
76.7843,145.902
67.5248,158.165
64.0952,144.062
57.299,148.137
51.1429,125.902
46.6372,103.91
45.1345,115.099
38.2141,85.8023
30.4264,62.4504
23.8249,55.7336
18.1628,42.3765
14.346,32.5012
11.9212,26.9621
9.14846,21.716
7.09884,17.9584
5.30979,13.5586
3.9489,10.9578
12.237,17.1442
70.406,31.0479
41.0241,23.6826
35.9575,60.6459
32.4442,58.9742
22.056,62.3776
16.5543,75.263
12.6025,65.6266
9.49497,67.3411
7.15816,63.1042
5.6641,48.4288
4.74449,46.8201
3.81431,36.9681
3.99182,28.908
5.73474,50.7466
5.80521,33.5135
5.44893,24.0899
3.94854,22.2904
3.60812,19.6099
3.0184,15.451
2.44695,13.6365
2.06761,11.3341
1.80977,9.96108
1.66986,9.23222
1.50817,8.74363
1.30595,6.78198
1.45821,5.0405
1.27516,4.12222
1.26874,4.76705
1.20326,4.48693
1.05246,3.99932
0.97803,4.23415
0.868447,3.58543
1.86703,6.96597
0.981214,5.66989
0.949984,5.18115
0.882737,5.29601
0.762805,5.02003
1.39733,4.54853
0.708483,4.94943
0.763227,3.60621
0.610105,4.4734
0.590958,4.04153
0.477143,3.73695
0.343096,3.6424
0.273856,3.32655
0.272407,3.49487
0.176218,2.90497
0.154762,2.61523
0.171214,2.41279
0.307227,2.42228
0.0889326,2.34813
0.117707,2.31563
0.0780674,2.09331
0.21494,2.0966
0.423372,4.38414
0.332846,3.12555
0.592549,3.23405
0.218144,3.88788
0.234018,3.02757
0.106038,3.5619
0.296159,2.67265
0.266072,3.64213
0.285899,2.82167
0.301235,3.35964
0.438001,7.05977
2.40807,5.67726
1.36946,5.38085
0.97514,5.91017
0.557785,5.87516
0.558301,5.49765
0.351049,5.49678
0.685163,4.53027
0.389048,5.70025
0.302227,4.94705
0.200905,4.48466
0.159019,3.51391
0.124561,3.42175
0.096961,3.07334
0.0789983,2.7948
0.0641747,2.39819
0.05161,2.01181
0.0434268,1.72214
0.0462779,1.96759
0.0418334,1.78786
0.0426315,1.87243
0.0322847,1.36307
0.0369745,1.66312
0.0271273,1.18387
0.0375551,1.78807
0.0199901,0.8806
0.0388158,1.91192
0.0252233,1.20161
0.0390004,1.95095
0.0369298,1.84941
0.0262921,1.28802
0.0216277,1.046
0.0237124,1.16301
0.0148243,0.691657
0.0181793,0.8755
0.014016,0.657014
0.0121892,0.563735
0.0125128,0.585305
0.00919473,0.411981
0.00967778,0.442417
0.0080957,0.361668
0.00659063,0.284355
0.0075148,0.336916
0.00528187,0.220417
0.00558237,0.239275
0.00497857,0.209661
0.00413088,0.166752
0.00416841,0.170995
0.00367094,0.146416
0.00317767,0.121783
0.00324392,0.127035
0.00264755,0.096868
0.00262701,0.0973922
0.00227421,0.0799172
0.00221124,0.0779724
0.00202088,0.069126
0.00178168,0.0575076
0.00178208,0.0586487
0.0015644,0.0480509
0.00146448,0.0436564
0.001405,0.0414464
0.00126983,0.0351426
0.00121707,0.0331457
0.00112819,0.029169
0.00104736,0.0255928
0.00101306,0.0244563
0.000944827,0.0214934
0.000877694,0.0185365
0.000860345,0.0182117
0.000796891,0.0154151
0.000752858,0.0136312
0.000739156,0.0134089
0.000681924,0.0108617
0.000669243,0.0106655
0.000639501,0.00954578
0.000601312,0.00795081
0.000593525,0.00794934
0.000569274,0.00706725
0.000533707,0.00555577
0.000536842,0.00609193
0.000509332,0.00498582
0.000487,0.00415351
0.000487522,0.00453396
0.000461265,0.00346497
0.000453166,0.00334415
0.000442792,0.00309406
0.000428492,0.00262437
0.000419856,0.0024532
0.000411199,0.00226879
0.000401353,0.00200479
0.000390415,0.00168691
0.000387344,0.00177514
0.000375421,0.00138863
0.000369254,0.00129847
0.000364041,0.00125935
0.000355055,0.000995514
0.00035116,0.00101415
0.000345298,0.00090335
0.000338277,0.000744593
0.000334161,0.00073421
0.000329248,0.000664592
0.000323579,0.000557786
0.000319651,0.000545955
0.00031495,0.000472379
0.000310207,0.000411907
0.000306743,0.0004013
0.000302441,0.000345269
0.000298679,0.00031811
0.000295111,0.000287893
0.000291142,0.000243303
0.000288113,0.000244504
0.000284357,0.000199154
0.000281377,0.000196609
0.000278098,0.000169778
0.000275208,0.000152299
0.00027226,0.000139338
0.000269174,0.000124118
0.000266479,0.000115788
0.000263833,0.000104287
0.000261125,9.27418e-05
0.000258477,8.36819e-05
0.000255825,7.51108e-05
0.000253317,6.65784e-05
0.000250896,6.45697e-05
0.000248511,5.55992e-05
0.000246193,5.02288e-05
0.000243961,4.6882e-05
0.000241691,4.08798e-05
0.000239429,3.59267e-05
0.000237341,3.51459e-05
0.000235249,2.78175e-05
0.000233087,2.88636e-05
0.000230977,2.37495e-05
0.000229044,2.43217e-05
0.000226991,1.96993e-05
0.000225005,1.99199e-05
0.000223125,1.6281e-05
0.000221321,1.60903e-05
0.00021948,1.32769e-05
0.000217764,1.20312e-05
0.000215875,1.17272e-05
0.000213935,9.32217e-06
0.00021228,9.39965e-06
0.000210685,7.62045e-06
0.000209063,7.59959e-06
0.000207363,6.58333e-06
0.000205534,6.26445e-06
0.000203958,5.53429e-06
0.000202481,5.5939e-06
0.000200909,4.37498e-06
0.000199382,4.93526e-06
0.000197912,4.72367e-06
0.000196254,5.31971e-06
0.000194837,6.68764e-06
0.000193591,8.89897e-06
0.00019203,1.40458e-05
0.000190773,2.33263e-05
0.000189703,4.25994e-05
0.000189112,8.04514e-05
0.000189159,0.000160763
0.000191124,0.000327709
0.000196596,0.000690499
0.000210184,0.00148677
0.000241918,0.00326309
0.000316945,0.00734029
0.00048837,0.0165733
0.000893074,0.0382846
0.00176877,0.0851953
0.00369511,0.18827
0.00676509,0.352538
0.0110557,0.582052
0.0117449,0.618971
0.00787689,0.412109
0.00184301,0.0893911
0.00120185,0.0551355
0.00474754,0.244807
0.00479981,0.247614
0.00149446,0.0708564
